"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"25000","Massachusetts","1","SA25N 1/","900","51","      Information",108916,110010,121857,122716,109603,102378,98884,99465,99760,101057,102927,97442,97777,97322,99453,99366,99537
"25000","Massachusetts","1","SA25N 1/","901","511","        Publishing industries (except Internet)",52541,52224,55175,54359,48595,46389,45473,47138,47011,47684,47618,45045,45182,46107,46426,45666,45901
"25000","Massachusetts","1","SA25N 1/","902","512","        Motion picture and sound recording industries",7064,6746,6731,6851,6656,6638,6541,6306,6246,6817,8052,7713,7229,7186,7747,7894,7305
"25000","Massachusetts","1","SA25N 1/","903","515","        Broadcasting (except Internet)",6724,6642,7390,7612,6956,6956,6947,6696,6821,6698,6647,6257,6116,6066,6095,6218,6361
"25000","Massachusetts","1","SA25N 1/","904","516","        Internet publishing and broadcasting 3/",1334,2077,4299,4205,3440,2810,2473,2362,2467,"(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)"
"25000","Massachusetts","1","SA25N 1/","905","517","        Telecommunications",27797,28228,30652,31818,28782,26232,24194,23202,23696,24549,25106,23902,23161,21554,21430,21120,21034
"25000","Massachusetts","1","SA25N 1/","906","518","        Data processing, hosting, and related services",12205,12807,16341,16550,13781,11717,11549,12033,11802,9249,8640,8196,8286,8213,8318,8730,8679
"25000","Massachusetts","1","SA25N 1/","907","519","        Other information services 3/",1251,1286,1269,1321,1393,1636,1707,1728,1717,6060,6864,6329,7803,8196,9437,9738,10257
"25000","Massachusetts","1","SA25N 1/","1000","52","      Finance and insurance",231679,232127,235675,232836,231742,227112,223420,229205,233464,246143,256808,266079,258726,272437,268467,271920,271676
"25000","Massachusetts","1","SA25N 1/","1001","521","        Monetary Authorities-central bank",1155,1127,1104,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"25000","Massachusetts","1","SA25N 1/","1002","522","        Credit intermediation and related activities",63801,64742,62724,62487,64411,66713,65094,65795,66585,66546,66034,65348,61283,61293,61114,59667,59195
"25000","Massachusetts","1","SA25N 1/","1003","523","        Securities, commodity contracts, and other financial investments and related activities",86047,85418,92055,87258,84922,79515,78669,80102,82680,94330,104002,110766,108047,118787,116618,120645,120286
"25000","Massachusetts","1","SA25N 1/","1004","524","        Insurance carriers and related activities",75838,75979,74058,76353,76407,75045,73865,77011,78051,78100,78942,79136,79126,80839,80031,79854,80564
"25000","Massachusetts","1","SA25N 1/","1005","525","        Funds, trusts, and other financial vehicles",4838,4861,5734,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"25000","Massachusetts","1","SA25N 1/","1100","53","      Real estate and rental and leasing",117262,110335,119592,121564,124581,132300,142834,153137,152295,156938,155711,156973,163120,170349,169614,177013,178572
"25000","Massachusetts","1","SA25N 1/","1101","531","        Real estate",100199,93860,102679,104396,108659,116269,126789,137679,137154,142483,141850,144096,150501,157841,156724,163994,165026
"25000","Massachusetts","1","SA25N 1/","1102","532","        Rental and leasing services",16666,16051,16523,16763,15480,15577,15584,15017,14627,13893,13225,12176,11904,11774,12142,12233,12795
"25000","Massachusetts","1","SA25N 1/","1103","533","        Lessors of nonfinancial intangible assets (except copyrighted works)",397,424,390,405,442,454,461,441,514,562,636,701,715,734,748,786,751
"25000","Massachusetts","1","SA25N 1/","1200","54","      Professional, scientific, and technical services",306097,328198,349856,364032,349078,345331,355320,364534,371948,389283,399799,391048,387648,393327,400510,414755,425438
"25000","Massachusetts","1","SA25N 1/","1300","55","      Management of companies and enterprises",62529,63651,66520,70550,68825,66184,64773,65394,63473,62365,62973,60638,59043,60193,65032,66051,65354
"25000","Massachusetts","1","SA25N 1/","1400","56","      Administrative and support and waste management and remediation services",200328,212397,223259,212178,203485,206288,212101,212810,224036,229781,224718,209521,214371,217613,219482,228225,232869
"25000","Massachusetts","1","SA25N 1/","1401","561","        Administrative and support services",191551,203754,214578,203082,194161,196715,202285,202517,213525,218987,214088,199466,204239,206938,208302,216811,221154
"25000","Massachusetts","1","SA25N 1/","1402","562","        Waste management and remediation services",8777,8643,8681,9096,9324,9573,9816,10293,10511,10794,10630,10055,10132,10675,11180,11414,11715
"25000","Massachusetts","1","SA25N 1/","1500","61","      Educational services",163773,169763,175574,184801,189994,195629,199749,199753,202070,208716,208375,212776,212722,214634,218089,225513,229518
"25000","Massachusetts","1","SA25N 1/","1600","62","      Health care and social assistance",468741,475999,484130,472915,483014,487811,494077,499839,514119,537055,549715,558334,569585,576551,617244,630980,647751
"25000","Massachusetts","1","SA25N 1/","1601","621","        Ambulatory health care services",161094,157144,158379,156633,156534,156475,159755,161486,167854,176179,181530,185660,188314,194272,198739,206257,213136
"25000","Massachusetts","1","SA25N 1/","1602","622","        Hospitals",134233,141143,145087,144493,152698,156336,158890,162282,166521,173803,177193,178902,184399,184887,186210,186413,187275
"25000","Massachusetts","1","SA25N 1/","1603","623","        Nursing and residential care facilities",92238,91864,91082,90854,92026,92099,92469,94064,94677,96623,98778,100844,102154,102345,103283,103267,104867
"25000","Massachusetts","1","SA25N 1/","1604","624","        Social assistance",81176,85848,89582,80935,81756,82901,82963,82007,85067,90450,92214,92928,94718,95047,129012,135043,142473
"25000","Massachusetts","1","SA25N 1/","1700","71","      Arts, entertainment, and recreation",74700,80618,84651,83699,88321,89586,91197,92462,94985,98906,101604,100000,101565,103063,105142,108382,111539
"25000","Massachusetts","1","SA25N 1/","1701","711","        Performing arts, spectator sports, and related industries",38399,42137,44930,43147,45479,45493,46201,46763,48661,50921,52063,51738,52164,53132,54145,55351,56411
"25000","Massachusetts","1","SA25N 1/","1702","712","        Museums, historical sites, and similar institutions",4901,5069,5266,5451,5699,5618,5411,5423,5400,5467,5571,5188,5262,5431,5620,5934,5891
"25000","Massachusetts","1","SA25N 1/","1703","713","        Amusement, gambling, and recreation industries",31400,33412,34455,35101,37143,38475,39585,40276,40924,42518,43970,43074,44139,44500,45377,47097,49237
"25000","Massachusetts","1","SA25N 1/","1800","72","      Accommodation and food services",235121,241821,244550,251395,255623,257553,259817,261094,265197,270371,273326,269036,274014,282391,290887,299112,304851
"25000","Massachusetts","1","SA25N 1/","1801","721","        Accommodation",35810,37398,38078,38235,37002,36341,35972,36256,36415,36789,37580,35182,34787,35510,36485,37191,37665
"25000","Massachusetts","1","SA25N 1/","1802","722","        Food services and drinking places",199311,204423,206472,213160,218621,221212,223845,224838,228782,233582,235746,233854,239227,246881,254402,261921,267186
"25000","Massachusetts","1","SA25N 1/","1900","81","      Other services (except public administration)",181758,189854,193861,197234,206104,206935,209441,213084,214491,218744,218877,216310,208552,213533,214969,220881,228922
"25000","Massachusetts","1","SA25N 1/","1901","811","        Repair and maintenance",40348,43166,43254,43714,44213,43964,43439,44222,44507,43293,40951,39442,38266,40192,39368,40709,41324
"25000","Massachusetts","1","SA25N 1/","1902","812","        Personal and laundry services",58258,61876,63214,63497,65371,65177,67813,69573,69739,73805,75009,73997,72149,75359,77346,82646,85815
"25000","Massachusetts","1","SA25N 1/","1903","813","        Religious, grantmaking, civic, professional, and similar organizations",59821,61160,63465,66343,70920,71609,71193,72034,72485,72159,73034,72942,71624,69947,71182,70881,72584
"25000","Massachusetts","1","SA25N 1/","1904","814","        Private households",23331,23652,23928,23680,25600,26185,26996,27255,27760,29487,29883,29929,26513,28035,27073,26645,29199
"25000","Massachusetts","1","SA25N 1/","2000","...","    Government and government enterprises",439938,447336,454620,457941,457235,446398,436301,437679,442618,448676,453522,452379,454518,450769,453193,455746,463037
"25000","Massachusetts","1","SA25N 1/","2001","...","      Federal, civilian",54611,55206,56839,53197,53216,52698,51399,50367,49530,49487,49551,49548,51071,48403,47442,46267,45758
"25000","Massachusetts","1","SA25N 1/","2002","...","      Military",24317,23603,23412,22438,22881,22048,20715,19749,20222,19901,19643,19899,20525,20883,20555,20281,20037
"25000","Massachusetts","1","SA25N 1/","2010","...","      State and local",361010,368527,374369,382306,381138,371652,364187,367563,372866,379288,384328,382932,382922,381483,385196,389198,397242
"25000","Massachusetts","1","SA25N 1/","2011","...","        State government",119961,120532,121470,125116,120147,118830,113459,114269,116265,120315,123038,123177,124692,125078,125682,125299,129783
"25000","Massachusetts","1","SA25N 1/","2012","...","        Local government",241049,247995,252899,257190,260991,252822,250728,253294,256601,258973,261290,259755,258230,256405,259514,263899,267459
"Note: See the included footnote file."
"SA25N: Total Full-Time and Part-Time Employment by NAICS Industry"
"Last updated: September 30, 2015-- new estimates for 2014; revised estimates for 2007-2013."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Income Division"
